Tamanho_m2,Quartos,Banheiros,Idade,Preço,Categoria,Localizacao_Zona Leste,Localizacao_Zona Norte,Localizacao_Zona Sul,Acabamento_Padrão,Acabamento_Superior
0.9292929292929294,0.0,0.0,0.6666666666666666,0.2820073005387753,Médio,False,False,False,True,False
0.14141414141414144,1.0,1.0,0.05555555555555555,0.1740753629604923,Médio,False,False,False,False,False
0.7171717171717172,1.0,1.0,0.4444444444444444,0.38105618118365614,Médio,False,False,True,True,False
0.2020202020202021,1.0,0.0,0.4444444444444444,0.393441638891336,Médio,False,False,False,True,False
0.8686868686868688,1.0,1.0,0.5555555555555555,0.12589677186595039,Médio,False,False,True,True,False
0.7474747474747475,0.0,0.0,0.16666666666666666,0.23773572954034194,Médio,False,True,False,True,False
0.02020202020202022,1.0,0.0,0.5555555555555555,0.38865380141632766,Médio,False,True,False,False,True
0.21212121212121215,1.0,0.0,0.7777777777777777,0.0663670473365181,Médio,False,False,True,False,True
0.5252525252525254,0.0,0.0,0.22222222222222224,0.019192023425580795,Médio,False,False,True,True,False
0.3737373737373738,1.0,1.0,0.8888888888888888,0.23521918564349276,Médio,True,False,False,False,False
0.010101010101010166,0.0,0.0,0.5,0.34626648642172486,Médio,False,True,False,False,True
0.6363636363636364,0.0,0.0,0.2777777777777778,0.030178912650629774,Médio,False,False,False,False,True
0.7575757575757577,0.0,1.0,0.5,0.26639926082979226,Médio,False,False,False,True,False
0.888888888888889,0.0,1.0,0.1111111111111111,0.31863561124952544,Médio,True,False,False,False,False
0.9191919191919192,1.0,1.0,0.7777777777777777,0.27840962235727607,Médio,False,False,True,False,True
0.5959595959595959,1.0,1.0,0.1111111111111111,0.2825755839757038,Médio,False,False,True,True,False
0.14141414141414144,0.0,1.0,0.05555555555555555,0.010289836898114912,Médio,True,False,False,False,True
0.5050505050505051,0.0,1.0,0.5,0.3129454059430181,Médio,False,True,False,False,True
0.5454545454545455,0.0,0.0,0.05555555555555555,0.3411366275728511,Médio,False,False,True,False,True
0.6363636363636364,0.0,1.0,0.0,0.07918618496332341,Médio,False,False,True,True,False
0.02020202020202022,1.0,1.0,0.16666666666666666,0.4443245129856852,Médio,False,False,False,False,True
0.5050505050505051,0.0,1.0,0.7222222222222221,0.26193573761998756,Médio,True,False,False,True,False
0.06060606060606066,1.0,1.0,0.0,0.34456347503592544,Médio,False,False,False,False,True
0.38383838383838387,1.0,1.0,0.7222222222222221,0.18635541896228336,Médio,False,False,True,True,False
0.1717171717171717,1.0,1.0,0.1111111111111111,0.3737881195495938,Médio,False,False,False,False,True
0.888888888888889,1.0,1.0,0.4444444444444444,0.061994997736757984,Médio,True,False,False,True,False
0.5959595959595959,0.0,0.0,0.2777777777777778,0.09265450865701164,Médio,True,False,False,False,True
0.13131313131313138,1.0,1.0,0.6666666666666666,0.16333265495784577,Médio,False,False,False,False,True
0.8989898989898991,1.0,1.0,0.38888888888888884,0.15097061510094079,Médio,True,False,False,True,False
0.010101010101010166,0.0,0.0,0.16666666666666666,0.44825467660534235,Médio,False,False,True,True,False
0.9191919191919192,1.0,1.0,0.16666666666666666,0.24749522170148053,Médio,True,False,False,False,False
0.5959595959595959,1.0,0.0,0.6666666666666666,0.4725856675506719,Médio,False,False,True,False,False
0.3535353535353536,1.0,1.0,1.0,0.05577024464070757,Médio,False,True,False,False,True
0.4949494949494949,0.0,1.0,1.0,0.006871323308704436,Médio,True,False,False,False,True
0.030303030303030276,0.0,1.0,0.22222222222222224,0.21316357090959004,Médio,True,False,False,False,False
0.0505050505050505,0.0,1.0,0.05555555555555555,0.4126127342484862,Médio,False,False,True,False,False
0.5353535353535354,1.0,0.0,0.5,0.4037905882481747,Médio,False,True,False,False,False
0.6262626262626264,0.0,1.0,0.7777777777777777,0.31495107538245404,Médio,False,False,True,False,False
0.8989898989898991,0.0,0.0,1.0,0.2725576160770897,Médio,True,False,False,False,True
0.43434343434343436,1.0,1.0,0.4444444444444444,0.19124933030362012,Médio,False,False,False,False,False
0.33333333333333337,0.0,1.0,0.1111111111111111,0.18525093373534118,Médio,False,False,False,False,False
